%time,field.header.seq,field.header.stamp,field.header.frame_id,field.value,field.pose.position.x,field.pose.position.y,field.pose.position.z,field.pose.orientation.x,field.pose.orientation.y,field.pose.orientation.z,field.pose.orientation.w,field.type
19999000000,19,19999000000,sim_sensor,2.0,0.00126291163397,8.20122278043e-06,0.0634977213046,-2.08287550463e-07,1.09719875263e-06,-2.50529262963e-05,0.999999999686,
21000000000,20,21000000000,sim_sensor,1.0,0.00132360205383,8.22907024842e-06,0.0634977212855,-2.0829879691e-07,1.09810278959e-06,-2.5052914646e-05,0.999999999686,
22000000000,21,22000000000,sim_sensor,4.0,0.00138450301114,8.25690844394e-06,0.0634977212659,-2.08309481952e-07,1.09901005274e-06,-2.50529400026e-05,0.999999999686,
23001000000,22,23001000000,sim_sensor,2.0,0.00144573766625,8.28479298142e-06,0.063497721246,-2.08319649076e-07,1.09992237724e-06,-2.50530026528e-05,0.999999999686,
23999000000,23,23999000000,sim_sensor,3.0,0.00150700086633,8.31258469697e-06,0.0634977212259,-2.08329271282e-07,1.10083521683e-06,-2.50531023558e-05,0.999999999686,
25000000000,24,25000000000,sim_sensor,3.0,0.00156853800237,8.34039486296e-06,0.0634977212053,-2.08338410532e-07,1.10175222798e-06,-2.50532395231e-05,0.999999999686,
26000000000,25,26000000000,sim_sensor,4.0,0.00163028858783,8.36819562157e-06,0.0634977211844,-2.08347078138e-07,1.10267250963e-06,-2.50534142021e-05,0.999999999686,
27000000000,26,27000000000,sim_sensor,2.0,0.127301950865,2.51801066386e-06,0.0634961879201,-4.03784601909e-07,2.15343278709e-06,-2.61591342027e-05,0.999999999655,
28000000000,27,28000000000,sim_sensor,3.0,0.6272962344,-2.20499539328e-05,0.0634976920947,-2.13492215665e-07,1.48601291734e-06,-2.51314551812e-05,0.999999999683,
29002000000,28,29002000000,sim_sensor,5.0,1.12787169612,-4.59276147438e-05,0.0634973379827,-2.75313618428e-07,-1.89075098654e-07,-2.31699612027e-05,0.999999999732,
30006000000,29,30006000000,sim_sensor,5.0,1.62994277188,-6.96700938851e-05,0.0634970141989,-2.80801270369e-07,2.70417800504e-06,-2.52761010037e-05,0.999999999677,
31007000000,30,31007000000,sim_sensor,7.0,2.13045417077,-9.2931450699e-05,0.0634977198827,-1.57050604814e-07,9.38568279325e-07,-2.32322931187e-05,0.99999999973,
32003000000,31,32003000000,sim_sensor,4.0,2.62955892819,-0.000115155320975,0.0634966036284,-3.32473775564e-07,1.24765810458e-07,-2.23680220765e-05,0.99999999975,
33004000000,32,33004000000,sim_sensor,2.0,3.12957759011,-0.000137866383721,0.0634975221659,-2.38240939989e-07,2.14492522195e-06,-2.34991705531e-05,0.999999999722,
34005000000,33,34005000000,sim_sensor,2.0,3.63163519447,0.00867601247993,0.0634969375825,-4.41147968555e-07,1.67874371889e-06,0.35627356989,0.934381690421,
35003000000,34,35003000000,sim_sensor,45.0,3.86882454331,0.43769569806,0.0634973204144,-9.53419669699e-07,9.25915303312e-07,0.709814304405,0.704388850892,
36007000000,35,36007000000,sim_sensor,176.0,3.8649660698,0.93867771282,0.0634976487661,-1.08679354592e-06,1.12213167105e-06,0.709829334124,0.704373705085,
37003000000,36,37003000000,sim_sensor,236.0,3.86112309054,1.43771653893,0.0634972724675,-1.19630722478e-06,-6.19027131309e-07,0.709830549105,0.704372480691,
38005000000,37,38005000000,sim_sensor,241.0,3.80374038763,1.92484481634,0.0634977231017,-7.07575826559e-07,2.15995744574e-06,0.949722213792,0.313093782475,
39004000000,38,39004000000,sim_sensor,267.0,3.35638416585,2.12539152574,0.0634966913349,-1.62514048508e-06,-7.45020514297e-07,0.999393847313,-0.0348128991965,
40004000000,39,40004000000,sim_sensor,341.0,2.85763553149,2.09060939414,0.0634976864799,-1.43387076632e-06,-3.56409067085e-07,0.999394136799,-0.034804587769,
41004000000,40,41004000000,sim_sensor,338.0,2.58080731322,2.08796816417,0.0634975426236,-1.28076416077e-06,-3.28706722645e-07,0.995901527637,0.090444166471,
42005000000,41,42005000000,sim_sensor,431.0,2.08589268629,2.17205473576,0.06349735636,-1.46928070588e-06,9.37334178892e-07,0.998161865625,0.0606043728564,
43004000000,42,43004000000,sim_sensor,435.0,1.59203667108,2.22217019007,0.0634972018126,-2.13435798614e-06,-1.36570860668e-06,0.999087669237,0.0427063130239,
44005000000,43,44005000000,sim_sensor,498.0,1.09386573552,2.2648320419,0.0634976495623,-5.13862652814e-07,6.182761973e-08,0.999087610429,0.0427076888615,
45002000000,44,45002000000,sim_sensor,632.0,0.595623372927,2.30750189074,0.0634974138006,-1.10104983493e-06,1.35618041063e-07,0.999088692456,0.0426823687811,
46003000000,45,46003000000,sim_sensor,636.0,0.0974618576317,2.35016543327,0.0634975831423,-1.77308180139e-06,-5.2344042e-07,0.999087509982,0.0427100385582,
47003000000,46,47003000000,sim_sensor,651.0,-0.400738608915,2.39283242884,0.0634973612778,-1.33182183053e-07,6.17269158187e-07,0.999087547823,0.0427091533995,
48005000000,47,48005000000,sim_sensor,661.0,-0.899465345429,2.4355470979,0.0634969953912,-1.5929494911e-06,-1.47404095988e-06,0.999087865332,0.0427017252844,
49004000000,48,49004000000,sim_sensor,599.0,-1.40409549216,2.547162699,0.0634976025093,-8.71786292783e-07,-1.71904904255e-06,0.964749697358,0.263169187868,
50004000000,49,50004000000,sim_sensor,563.0,-1.83277375275,2.90632374741,0.0634971482313,-7.96726114526e-07,2.51907302552e-06,0.701853535466,0.712321286182,
51007000000,50,51007000000,sim_sensor,624.0,-1.77741624905,3.34719172815,0.0634970876704,-6.88791046957e-07,-8.47069583394e-07,0.691970277886,0.721925989643,
52009000000,51,52009000000,sim_sensor,657.0,-1.75623704198,3.84679575651,0.0634972399222,-1.50641675513e-06,1.98053335345e-06,0.691970564428,0.721925714986,
53008000000,52,53008000000,sim_sensor,603.0,-1.73506029475,4.34636996469,0.0634977017281,-6.51515734935e-07,3.7809318929e-07,0.691972773876,0.721923597214,
54008000000,53,54008000000,sim_sensor,597.0,-1.71388095333,4.84603649774,0.0634966956524,-1.22773611076e-06,2.00768126729e-07,0.691969215102,0.721927008325,
55009000000,54,55009000000,sim_sensor,551.0,-1.63913243667,5.34874113146,0.0634974487839,2.28863775391e-06,1.06183634367e-06,0.459696331105,0.888076169685,
56008000000,55,56008000000,sim_sensor,511.0,-1.24382787166,5.66425806062,0.0634988460027,2.25026755343e-06,8.11808988498e-07,0.105651124284,0.994403258207,
57008000000,56,57008000000,sim_sensor,552.0,-0.749435854925,5.69822495916,0.0634973583308,-9.20849601122e-07,1.07606096381e-06,-0.00400851172453,0.999991965884,
58008000000,57,58008000000,sim_sensor,518.0,-0.249455702082,5.69420298991,0.0634976827011,-3.3910337553e-07,1.22482542842e-06,-0.00403167693101,0.999991872757,
59007000000,58,59007000000,sim_sensor,505.0,0.250585245525,5.69017976,0.0634974520982,4.65195108854e-07,9.32981706751e-07,-0.00401475450318,0.99999194084,
60012000000,59,60012000000,sim_sensor,490.0,0.752090385831,5.68614173516,0.063497111926,-1.7560307275e-06,1.70676303248e-06,-0.00402632188313,0.99999189433,
61009000000,60,61009000000,sim_sensor,416.0,1.25107577189,5.68212538314,0.063497644488,8.66725210192e-08,6.10611870523e-07,-0.00403321064717,0.999991866573,
62008000000,61,62008000000,sim_sensor,355.0,1.7425090454,5.6969260926,0.0634979341773,1.0426343325e-07,1.909578302e-06,-0.188168095327,0.982136837664,
63008000000,62,63008000000,sim_sensor,367.0,2.16938324492,5.43316716788,0.0634979668987,-1.15892219901e-06,-6.55569688047e-08,-0.394213358298,0.919018948737,
64009000000,63,64009000000,sim_sensor,395.0,2.46083043619,5.0038950934,0.0634976296189,-2.32410812625e-06,6.37347382931e-07,-0.648523796292,0.761194380981,
65007000000,64,65007000000,sim_sensor,110.0,2.50351199476,4.46157226167,0.0634975795656,4.45186878597e-07,1.35862047747e-07,-0.692063311454,0.721836804921,
66008000000,65,66008000000,sim_sensor,107.0,2.52456942315,3.96196053495,0.0634974786246,6.28153808997e-07,9.33871311657e-07,-0.692043919572,0.721855396449,
67009000000,66,67009000000,sim_sensor,119.0,2.54562469923,3.4624094584,0.0634976150024,7.14166396132e-07,1.53585727093e-06,-0.692064043234,0.721836103323,
68009000000,67,68009000000,sim_sensor,127.0,2.56668160505,2.96281768697,0.0634972658092,7.75079154382e-07,-3.87903438185e-07,-0.692062806905,0.721837288658,
69010000000,68,69010000000,sim_sensor,154.0,2.70388153528,2.49775802317,0.0634982006096,9.49519529235e-07,5.2180000692e-06,-0.173104569104,0.98490345117,
70008000000,69,70008000000,sim_sensor,86.0,3.13549171413,2.4021235013,0.0634976640251,-3.03985340541e-07,4.86941283311e-07,0.0289175823118,0.999581799271,
71010000000,70,71010000000,sim_sensor,71.0,3.63476545523,2.43102974065,0.0634965912167,-5.1524962793e-07,1.60193084697e-06,0.0289044197775,0.99958217997,
72010000000,71,72010000000,sim_sensor,3.0,4.13391294775,2.45992821007,0.0634976561398,-1.13032564177e-07,1.67277735299e-06,0.0289130179655,0.999581931304,
73012000000,72,73012000000,sim_sensor,4.0,4.63413352009,2.48888990703,0.063497422086,-6.82843728259e-07,-3.23246882085e-08,0.0289154156675,0.999581861948,
74009000000,73,74009000000,sim_sensor,2.0,5.13372522625,2.51208840492,0.063498491205,-8.07230307688e-07,8.55664952374e-07,0.0710745397141,0.997471006999,
75010000000,74,75010000000,sim_sensor,3.0,5.57345480984,2.72382354021,0.0634979753117,-2.60807822527e-06,1.76170704791e-06,0.658416035268,0.752654186524,
76009000000,75,76009000000,sim_sensor,2.0,5.61184025223,3.22243031551,0.0634975163142,-1.05978230461e-06,1.70120963006e-07,0.688035661514,0.725676876085,
77006000000,76,77006000000,sim_sensor,0.0,5.63843553903,3.72174056877,0.0634973137324,-9.6147297425e-07,1.97405019612e-06,0.688046698719,0.725666411222,
78010000000,77,78010000000,sim_sensor,1.0,5.6650861201,4.22204854535,0.0634976319543,-6.9065038084e-07,6.42246870197e-08,0.688049590741,0.72566366912,
79009000000,78,79009000000,sim_sensor,7.0,5.69163169768,4.72042874707,0.0634973294433,-1.1057448359e-06,8.08167027614e-07,0.688031898221,0.725680444155,
80008000000,79,80008000000,sim_sensor,0.0,5.71822538574,5.21971498648,0.0634976299922,-1.08094486513e-06,1.26319153784e-06,0.68804921575,0.725664024672,
81010000000,80,81010000000,sim_sensor,0.0,5.74484878579,5.71955408763,0.0634973176964,-1.02957767723e-06,-6.29406021387e-07,0.688050786005,0.725662535809,
82007000000,81,82007000000,sim_sensor,0.0,5.77144405004,6.2189116543,0.0634968053933,-1.66065775925e-07,2.33043491411e-06,0.688046484938,0.725666613921,
83015000000,82,83015000000,sim_sensor,0.0,5.75363290681,6.72172337129,0.0634975995897,-1.92783146037e-06,-2.34437612427e-06,0.936605972388,0.350384435268,
84013000000,83,84013000000,sim_sensor,0.0,5.32181497334,6.91361302185,0.0634975290731,-1.89059260477e-06,-1.1366987092e-06,0.999993635195,0.0035678515115,
85014000000,84,85014000000,sim_sensor,0.0,4.82177976086,6.91719360853,0.0634972955106,-4.6435061619e-07,8.52121314263e-07,0.999993581213,0.00358295012956,
86013000000,85,86013000000,sim_sensor,0.0,4.32125715509,6.92077803138,0.0634972806485,-1.04113206256e-06,-1.28841175876e-06,0.999993630177,0.00356925794053,
87017000000,86,87017000000,sim_sensor,0.0,3.81926258811,6.92437040426,0.0634976821034,-1.02692971834e-06,-1.72532106048e-07,0.999993559591,0.00358897963146,
88010000000,87,88010000000,sim_sensor,0.0,3.32122057346,6.92793558007,0.0634974222686,-1.32502002225e-06,6.8715055734e-07,0.999993648633,0.00356408350377,
89013000000,88,89013000000,sim_sensor,0.0,2.82171127946,6.93151367728,0.0634972300497,-1.78699160811e-06,-1.57574050964e-06,0.999993568454,0.00358650880055,
90013000000,89,90013000000,sim_sensor,0.0,2.3217091467,6.93509348102,0.0634975280484,-4.84379843618e-07,3.52047908999e-07,0.999993556947,0.00358971630857,
91013000000,90,91013000000,sim_sensor,0.0,1.82167684555,6.93867653294,0.0634975754778,-1.07300092901e-06,-2.01886141584e-07,0.999993650172,0.00356365183241,
92013000000,91,92013000000,sim_sensor,0.0,1.32167435291,6.94225889913,0.0634975822307,-1.59532609267e-06,-6.41804423398e-07,0.999993547319,0.00359239725403,
93010000000,92,93010000000,sim_sensor,0.0,0.820647005685,6.94584793675,0.0634973037361,-4.84967463667e-07,8.58783824479e-07,0.999993564356,0.00358765174542,
94014000000,93,94014000000,sim_sensor,0.0,0.320625650755,6.94943372666,0.0634972665668,-1.07745902233e-06,-1.35585856469e-06,0.999993609412,0.00357507097806,
95016000000,94,95016000000,sim_sensor,0.0,-0.179368128363,6.95301687626,0.0634976820453,-9.73365977992e-07,-1.86565599057e-07,0.999993540693,0.00359424138609,
96015000000,95,96015000000,sim_sensor,0.0,-0.67941035282,6.95660174749,0.0634974372536,-1.31179915286e-06,6.2154447637e-07,0.999993630725,0.00356910450071,
97016000000,96,97016000000,sim_sensor,0.0,-1.17942032635,6.96018868023,0.0634972401181,-1.79222839701e-06,-1.50721477302e-06,0.999993549611,0.00359175874203,
98016000000,97,98016000000,sim_sensor,0.0,-1.67942310946,6.96377348496,0.0634975200804,-4.7268063119e-07,4.11965708408e-07,0.99999353961,0.00359454277987,
99017000000,98,99017000000,sim_sensor,0.0,-2.17945435358,6.96736151249,0.0634975749861,-1.08380337725e-06,-2.18964636672e-07,0.999993632509,0.00356860466285,
100015000000,99,100015000000,sim_sensor,0.0,-2.67945576153,6.97094869738,0.0634975895514,-1.58586153918e-06,-6.73294459705e-07,0.999993528587,0.00359760781479,
101014000000,100,101014000000,sim_sensor,0.0,-3.17948408439,6.97453547215,0.0634973600004,-5.36013268098e-07,6.85097035311e-07,0.999993547681,0.00359229672763,
102019000000,101,102019000000,sim_sensor,0.0,-3.68100576476,6.97813708082,0.063497253594,-1.0799930287e-06,-1.36142523933e-06,0.999993590557,0.00358034107485,
