%time,field.header.seq,field.header.stamp,field.header.frame_id,field.value,field.pose.position.x,field.pose.position.y,field.pose.position.z,field.pose.orientation.x,field.pose.orientation.y,field.pose.orientation.z,field.pose.orientation.w,field.type
103016000000,102,103016000000,sim_sensor,0.0,-4.17949946314,6.9817144049,0.063497680165,-9.3490115383e-07,-1.11552191709e-07,0.999993523965,0.0035988924063,
104016000000,103,104016000000,sim_sensor,0.0,-4.68250138039,7.00032103,0.0634966597585,-2.83084731415e-06,-4.14325731124e-06,0.973281815373,-0.229613823276,
105015000000,104,105015000000,sim_sensor,0.0,-5.13198107267,6.71214236371,0.0634969956233,-6.84582927589e-07,-4.88455254147e-06,0.88361507895,-0.468214045313,
106009000000,105,106009000000,sim_sensor,0.0,-5.28833094787,6.23842791327,0.0634976152698,1.84354681581e-08,-6.66778817996e-07,0.701862546931,-0.712312407034,
107015000000,106,107015000000,sim_sensor,0.0,-5.28093888153,5.73789580828,0.0634972728668,-8.83500081821e-07,-1.13912625272e-06,0.701878247269,-0.712296936683,
108014000000,107,108014000000,sim_sensor,0.0,-5.27355528121,5.23795991016,0.0634976467461,-1.13704267011e-06,-1.12478950277e-06,0.70186228003,-0.712312670018,
109017000000,108,109017000000,sim_sensor,0.0,-5.26617081075,4.73796320705,0.0634972837688,6.92749463636e-07,-1.05252980191e-06,0.701860499082,-0.712314424834,
110016000000,109,110016000000,sim_sensor,0.0,-5.25878333335,4.2379563378,0.0634968557063,-2.30902267608e-06,-3.79804163101e-07,0.701865595445,-0.712309403226,
111016000000,110,111016000000,sim_sensor,0.0,-5.25139785941,3.73801424491,0.0634977076952,-5.8621711828e-07,-8.40959045896e-07,0.701860026584,-0.712314890398,
112021000000,111,112021000000,sim_sensor,0.0,-5.24398084923,3.23598349848,0.0634974820989,-1.65128055315e-07,-1.09415826814e-06,0.701872302331,-0.712302794617,
113017000000,112,113017000000,sim_sensor,0.0,-5.23662075983,2.73802577373,0.063497384905,-1.81248348829e-06,-1.12286677565e-06,0.701860011844,-0.712314904919,
114017000000,113,114017000000,sim_sensor,0.0,-5.22923250269,2.23805920514,0.0634976055784,9.73535631318e-08,-6.9536858365e-07,0.701857224944,-0.712317650907,
115018000000,114,115018000000,sim_sensor,0.0,-5.2218335316,1.73752580776,0.0634972487055,-9.42594452773e-07,-1.09744899707e-06,0.701872833856,-0.712302270875,
116018000000,115,116018000000,sim_sensor,0.0,-5.21445062477,1.23809019293,0.0634976538385,-1.13700555879e-06,-1.08139724648e-06,0.701857576037,-0.712317304968,
117017000000,116,117017000000,sim_sensor,0.0,-5.20705924398,0.738092395725,0.0634972719109,6.47415446323e-07,-1.04944119291e-06,0.701855788987,-0.712319065773,
118016000000,117,118016000000,sim_sensor,0.0,-5.19966502065,0.238088727438,0.0634968789284,-2.30971913873e-06,-4.56341532261e-07,0.701860940032,-0.712313990352,
119016000000,118,119016000000,sim_sensor,3.0,-5.19226520328,-0.262353902245,0.0634977083724,-5.17146076953e-07,-8.65460485758e-07,0.701854978965,-0.712319863896,
120019000000,119,120019000000,sim_sensor,6.0,-5.18486349368,-0.762887281683,0.0634974505941,-1.51081844208e-07,-1.20566012382e-06,0.701869043599,-0.712306005615,
121016000000,120,121016000000,sim_sensor,6.0,-5.13248341669,-1.24554989326,0.0634977045443,-6.22974670149e-07,1.83067441712e-06,0.566326446061,-0.824181021674,
122017000000,121,122017000000,sim_sensor,3.0,-4.95273466491,-1.71247449915,0.0634970059802,-7.39919285614e-07,-2.65982539386e-06,0.565896184405,-0.82447650571,
123018000000,122,123018000000,sim_sensor,3.0,-4.78106281016,-2.1800604758,0.0634977115143,-3.95100256324e-07,-8.20978034958e-07,0.578097700093,-0.815967553979,
124016000000,123,124016000000,sim_sensor,6.0,-4.61539990689,-2.65136492406,0.0634974402782,1.43061039107e-07,-6.62626464141e-07,0.57809101142,-0.815972292738,
125012000000,124,125012000000,sim_sensor,8.0,-4.44993231805,-3.12212053859,0.0634974821897,-6.44522669651e-07,-2.1029100761e-06,0.578100035868,-0.815965899119,
126018000000,125,126018000000,sim_sensor,5.0,-4.28396246441,-3.59430598463,0.0634976045501,-2.16848712205e-07,-2.12194106817e-07,0.578100445582,-0.815965608845,
127015000000,126,127015000000,sim_sensor,9.0,-4.11796897385,-4.06656275668,0.0634968497875,-2.88441037452e-07,-1.56520856119e-06,0.578092415002,-0.81597129834,
128017000000,127,128017000000,sim_sensor,77.0,-3.95218172393,-4.53823544242,0.0634976783923,-5.97278940161e-07,-1.37967759331e-06,0.578102234429,-0.815964341467,
129017000000,128,129017000000,sim_sensor,74.0,-3.78637028001,-5.00997969869,0.0634972440215,-4.23606020373e-07,3.6143812423e-07,0.578102375827,-0.81596424129,
130019000000,129,130019000000,sim_sensor,23.0,-3.62055775466,-5.48173038938,0.0634969731851,-1.11179393968e-07,-2.79766192143e-06,0.578101870532,-0.815964599281,
131019000000,130,131019000000,sim_sensor,16.0,-3.45476838641,-5.95341973836,0.0634977114421,-3.67813224532e-07,-7.75666605933e-07,0.578104634632,-0.815962640944,
132017000000,131,132017000000,sim_sensor,16.0,-3.28878123214,-6.42567251849,0.063497415498,3.09907273741e-08,-6.29764426037e-07,0.578096724152,-0.815968245414,
133018000000,132,133018000000,sim_sensor,14.0,-3.12315653951,-6.89690078308,0.0634974894899,-6.67173682009e-07,-2.07043833585e-06,0.578107183937,-0.815960834768,
134018000000,133,134018000000,sim_sensor,12.0,-2.93009089955,-7.42454550606,0.0634973506529,6.04439976286e-06,-4.52948203837e-07,0.501983261301,-0.864877335428,
135016000000,134,135016000000,sim_sensor,19.0,-2.57187653604,-7.7678134474,0.06349587464,7.75774452207e-07,-9.61903764e-07,0.0840874952429,-0.996458375017,
136018000000,135,136018000000,sim_sensor,19.0,-2.06029277115,-7.83453348704,0.0634976947516,1.14262401158e-07,-1.46935688765e-06,0.0415239522615,-0.999137508748,
137018000000,136,137018000000,sim_sensor,28.0,-1.55604224411,-7.85839927849,0.0634972555503,9.84712830125e-07,2.87679304835e-08,0.0179608145603,-0.999838691559,
138021000000,137,138021000000,sim_sensor,37.0,-1.05480391296,-7.87641496802,0.063496983557,-7.93801878048e-07,-2.41035912484e-06,0.0179637660271,-0.999838638533,
139018000000,138,139018000000,sim_sensor,42.0,-0.556623580477,-7.89431956478,0.0634977151567,2.03341227735e-07,-9.08313760571e-07,0.0179583190862,-0.999838736384,
140021000000,139,140021000000,sim_sensor,56.0,-0.0548519620177,-7.91235194029,0.0634972335151,2.24992097872e-07,-5.81534496247e-07,0.0179585653977,-0.999838731961,
141019000000,140,141019000000,sim_sensor,68.0,0.442837205587,-7.93023554522,0.0634975151372,-1.55747760735e-07,-2.05106450586e-06,0.0179568956862,-0.999838761948,
142019000000,141,142019000000,sim_sensor,99.0,0.942549133012,-7.94819099963,0.0634976047195,4.07398364068e-07,-3.24928081095e-07,0.0179528944652,-0.999838833803,
143023000000,142,143023000000,sim_sensor,124.0,1.44483220875,-7.96623683246,0.063496462121,-1.53096947945e-07,-2.20015247624e-06,0.0179560449993,-0.999838777225,
144025000000,143,144025000000,sim_sensor,181.0,1.9444890945,-7.98418730806,0.0634976852975,6.27002700831e-08,-1.49907608105e-06,0.0179519597958,-0.999838850584,
145024000000,144,145024000000,sim_sensor,168.0,2.44473049874,-8.00215728329,0.0634972716881,9.71140332934e-07,3.36865683329e-08,0.0179496209085,-0.999838892576,
146027000000,145,146027000000,sim_sensor,151.0,2.94547060304,-8.02014371083,0.0634969789328,-7.68691093397e-07,-2.41605348102e-06,0.0179526987987,-0.999838837313,
147027000000,146,147027000000,sim_sensor,124.0,3.44515177076,-8.03809086654,0.0634977138802,1.82464055629e-07,-9.23312198007e-07,0.0179471026939,-0.999838937781,
148028000000,147,148028000000,sim_sensor,103.0,3.94592380452,-8.05607600039,0.0634972056429,2.54618586773e-07,-5.24620374966e-07,0.0179455703685,-0.999838965286,
149027000000,148,149027000000,sim_sensor,84.0,4.44511612979,-8.07400241243,0.0634974959449,-1.76257090549e-07,-2.09509387966e-06,0.0179456087429,-0.999838964595,
150026000000,149,150026000000,sim_sensor,47.0,4.94532606685,-8.09196451693,0.0634976241105,3.91183200873e-07,-3.7307398897e-07,0.0179420319277,-0.999839028789,
151028000000,150,151028000000,sim_sensor,56.0,5.44511266792,-8.10990960519,0.0634964408413,-9.35313440051e-08,-2.21876112007e-06,0.0179448315241,-0.999838978544,
152029000000,151,152029000000,sim_sensor,44.0,5.94835031514,-8.10285728544,0.0634966825684,3.72918956931e-06,-1.39703265994e-06,-0.380490605127,-0.924784785447,
153031000000,152,153031000000,sim_sensor,40.0,6.17093125517,-7.66095917777,0.0634973073692,1.93688322435e-06,1.14992879255e-07,-0.711192812805,-0.702997000713,
154029000000,153,154029000000,sim_sensor,49.0,6.16512518006,-7.16096397747,0.0634973216528,-5.28568418539e-08,-1.12053772862e-06,-0.711193924019,-0.702995876543,
155029000000,154,155029000000,sim_sensor,67.0,6.15932824067,-6.66147342509,0.0634976426419,8.9772809074e-07,-4.51608204517e-07,-0.711209337936,-0.702980282534,
156029000000,155,156029000000,sim_sensor,33.0,6.15352372659,-6.16146387208,0.0634975600429,1.53071815988e-06,-5.32470055455e-07,-0.711189123872,-0.703000732634,
157029000000,156,157029000000,sim_sensor,44.0,6.14771803571,-5.66145520633,0.0634972637367,2.77338296483e-07,-1.74120638098e-06,-0.711204564244,-0.702985112073,
158030000000,157,158030000000,sim_sensor,57.0,6.14191597305,-5.16146352146,0.0634973703537,1.39657649407e-06,3.64146173842e-07,-0.711206136194,-0.70298352174,
159030000000,158,159030000000,sim_sensor,49.0,6.13611024943,-4.66146266645,0.0634976150506,6.56494450059e-07,-6.28032045309e-07,-0.711189534263,-0.703000317464,
160029000000,159,160029000000,sim_sensor,57.0,6.13030598531,-4.16146136293,0.0634975778679,8.46322543377e-07,-1.20979366936e-06,-0.711208714944,-0.702980912818,
161029000000,160,161029000000,sim_sensor,49.0,6.12450281965,-3.66144988206,0.0634973111397,2.01862711531e-06,1.63990171167e-08,-0.711194151268,-0.702995646642,
162028000000,161,162028000000,sim_sensor,50.0,6.11869096758,-3.16095094775,0.0634972968965,-1.12161557168e-07,-1.19322228792e-06,-0.711194548699,-0.702995244578,
163031000000,162,163031000000,sim_sensor,50.0,6.11288251034,-2.66046136973,0.0634976442612,9.1361411978e-07,-4.43949837954e-07,-0.711209151014,-0.702980471644,
164030000000,163,164030000000,sim_sensor,33.0,6.12062961948,-2.18490286087,0.063497972727,4.33702283527e-06,3.45989016941e-06,-0.758677423144,-0.65146647464,
165030000000,164,165030000000,sim_sensor,30.0,5.89083045486,-1.73632400476,0.0634975023464,-1.16588665468e-06,-1.73156136922e-06,-0.997328702903,-0.0730442219615,
166032000000,165,166032000000,sim_sensor,29.0,5.39362636004,-1.68892226683,0.0634970188738,2.47401971323e-06,1.24944540748e-06,-0.99942657055,-0.033860449966,
167031000000,166,167031000000,sim_sensor,9.0,4.8947924547,-1.65508235682,0.0634977116224,8.38408584238e-07,1.42422990813e-07,-0.999426518705,-0.0338619802905,
168029000000,167,168029000000,sim_sensor,6.0,4.39635942011,-1.62126961806,0.0634972783862,4.104903916e-07,5.38008643522e-07,-0.999426738399,-0.0338554954681,
169030000000,168,169030000000,sim_sensor,5.0,3.89701827435,-1.58739319397,0.0634975182929,2.05478771486e-06,4.69231707867e-07,-0.99942642657,-0.0338646994587,
170031000000,169,170031000000,sim_sensor,7.0,3.39865265232,-1.55358251435,0.0634975953873,2.73108708382e-07,-6.35164675183e-08,-0.999426426201,-0.0338647103953,
171033000000,170,171033000000,sim_sensor,8.0,2.89971530746,-1.51973245605,0.0634965266094,1.83699250927e-06,1.05935699571e-06,-0.999426480887,-0.0338630963981,
172031000000,171,172031000000,sim_sensor,3.0,2.4009021766,-1.48588917977,0.0634976931832,1.40874329031e-06,2.50932007108e-07,-0.999426348729,-0.033866996672,
173031000000,172,173031000000,sim_sensor,8.0,1.90200493221,-1.45203964247,0.0634972009976,-1.18745721521e-07,-5.01908666704e-07,-0.999426364294,-0.0338665373659,
174033000000,173,174033000000,sim_sensor,2.0,1.40211199639,-1.41812180128,0.0634970524104,2.46790586111e-06,1.15805449176e-06,-0.999426320802,-0.0338678207201,
175031000000,174,175031000000,sim_sensor,3.0,0.904274191447,-1.38434191134,0.0634977083614,8.02370365625e-07,8.3286296456e-08,-0.999426266775,-0.0338694151052,
176033000000,175,176033000000,sim_sensor,3.0,0.404842736187,-1.35045364237,0.0634972449281,4.42439960406e-07,3.96780763103e-07,-0.999426529165,-0.033861671548,
177031000000,176,177031000000,sim_sensor,2.0,-0.0934964694864,-1.31663776817,0.0634975363345,2.02977854868e-06,4.86143799025e-07,-0.9994261653,-0.0338724092504,
178031000000,177,178031000000,sim_sensor,4.0,-0.592362657587,-1.28278546451,0.0634975821573,2.28182698614e-07,-3.12696973281e-08,-0.999426166032,-0.0338723877159,
179025000000,178,179025000000,sim_sensor,2.0,-1.07587970314,-1.36680292219,0.0634978032974,4.09007078678e-06,3.38546168327e-06,-0.84212422216,0.53928359369,
180033000000,179,180033000000,sim_sensor,0.0,-1.18567092749,-1.84914064512,0.0634976929368,9.5735749468e-07,1.12312681668e-06,-0.72625318039,0.687427318319,
181033000000,180,181033000000,sim_sensor,7.0,-1.21312210022,-2.34845061853,0.0634972058464,-7.6932844451e-07,8.1369270539e-07,-0.72625143486,0.687429162433,
182032000000,181,182032000000,sim_sensor,25.0,-1.23459971454,-2.84853969925,0.0634969950435,2.31308962869e-06,6.31043123824e-07,-0.716801544432,0.697277237471,
183031000000,182,183031000000,sim_sensor,22.0,-1.24840478794,-3.34834855333,0.063497701554,4.53788649161e-07,7.63049286741e-07,-0.716796782946,0.697282132252,
184030000000,183,184030000000,sim_sensor,24.0,-1.26221021829,-3.84824968832,0.0634973663384,2.68528385269e-07,1.34647100829e-06,-0.716812586816,0.697265885714,
185029000000,184,185029000000,sim_sensor,26.0,-1.27601070619,-4.34805984422,0.0634974945639,1.61127430337e-06,1.16578174928e-06,-0.716796210649,0.697282720563,
186028000000,185,186028000000,sim_sensor,112.0,-1.28427421279,-4.64638699364,0.0634976589378,1.13197771422e-06,9.64942189184e-07,-0.716709567386,0.697371777473,
187032000000,186,187032000000,sim_sensor,114.0,-1.28427803513,-4.64652691295,0.0634976588768,1.1338173825e-06,9.69395005021e-07,-0.71670938042,0.697371969623,
